40.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:51:20.0 (35479734)|METHOD_EXIT|[11]||Database.QueryLocatorIterator.hasNext()
01:51:20.0 (35483897)|METHOD_ENTRY|[11]||Database.QueryLocatorIterator.next()
01:51:20.0 (35527958)|METHOD_EXIT|[11]||Database.QueryLocatorIterator.next()
01:51:20.0 (35534875)|VARIABLE_SCOPE_BEGIN|[11]|rv|RecentlyViewed|true|false
01:51:20.0 (35549108)|VARIABLE_ASSIGNMENT|[11]|rv|{"Id":"00128000007rS6hAAE","Name":"United Oil & Gas Cor (2 more) ...","Type":"Account"}|0x2b3b8b7a
01:51:20.0 (35554874)|STATEMENT_EXECUTE|[11]
01:51:20.0 (35555757)|STATEMENT_EXECUTE|[12]
01:51:20.0 (35563620)|HEAP_ALLOCATE|[12]|Bytes:28
01:51:20.0 (35571280)|USER_DEBUG|[12]|DEBUG|name==United Oil & Gas Corp.
01:51:20.0 (35577856)|STATEMENT_EXECUTE|[13]
01:51:20.0 (35581715)|VARIABLE_SCOPE_BEGIN|[13]|rvId|Id|false|false
01:51:20.0 (35630678)|VARIABLE_ASSIGNMENT|[13]|rvId|"00128000007rS6hAAE"
01:51:20.0 (35636090)|STATEMENT_EXECUTE|[14]
01:51:20.0 (35637012)|STATEMENT_EXECUTE|[14]
01:51:20.0 (35638129)|STATEMENT_EXECUTE|[15]
01:51:20.0 (35642468)|HEAP_ALLOCATE|[15]|Bytes:32
01:51:20.0 (35649148)|CONSTRUCTOR_ENTRY|[15]|01p2800000FELrp|<init>()
01:51:20.0 (35654254)|VARIABLE_SCOPE_BEGIN|[147]|this|RecentlyViewedRecords.RecentlyViewedWrapper|true|false
01:51:20.0 (35673949)|VARIABLE_ASSIGNMENT|[147]|this|{}|0x4594ee9f
01:51:20.0 (35687339)|STATEMENT_EXECUTE|[147]
01:51:20.0 (35688520)|STATEMENT_EXECUTE|[149]
01:51:20.0 (35689434)|STATEMENT_EXECUTE|[154]
01:51:20.0 (35690309)|STATEMENT_EXECUTE|[156]
01:51:20.0 (35691115)|STATEMENT_EXECUTE|[158]
01:51:20.0 (35691957)|STATEMENT_EXECUTE|[160]
01:51:20.0 (35692747)|STATEMENT_EXECUTE|[162]
01:51:20.0 (35693530)|STATEMENT_EXECUTE|[164]
01:51:20.0 (35695839)|CONSTRUCTOR_EXIT|[15]|01p2800000FELrp|<init>()
01:51:20.0 (35700517)|VARIABLE_SCOPE_BEGIN|[15]|rvw|RecentlyViewedRecords.RecentlyViewedWrapper|true|false
01:51:20.0 (35714912)|VARIABLE_ASSIGNMENT|[15]|rvw|{}|0x4594ee9f
01:51:20.0 (35719844)|STATEMENT_EXECUTE|[16]
01:51:20.0 (35727096)|METHOD_ENTRY|[16]|01p2800000FELrp|RecentlyViewedRecords.getIconURL(Id)
01:51:20.0 (35732135)|VARIABLE_SCOPE_BEGIN|[143]|recordId|Id|false|false
01:51:20.0 (35775326)|VARIABLE_ASSIGNMENT|[143]|recordId|"00128000007rS6hAAE"
01:51:20.0 (35781570)|STATEMENT_EXECUTE|[143]
01:51:20.0 (35782679)|STATEMENT_EXECUTE|[144]
01:51:20.0 (35787237)|METHOD_ENTRY|[144]|01p2800000FEN0K|IconUtils.getIcon16UrlByRecordId(Id)
01:51:20.0 (35792827)|VARIABLE_SCOPE_BEGIN|[80]|recordId|Id|false|false
01:51:20.0 (35828685)|VARIABLE_ASSIGNMENT|[80]|recordId|"00128000007rS6hAAE"
01:51:20.0 (35834856)|STATEMENT_EXECUTE|[80]
01:51:20.0 (35836130)|STATEMENT_EXECUTE|[81]
01:51:20.0 (35837054)|STATEMENT_EXECUTE|[82]
01:51:20.0 (35840067)|VARIABLE_SCOPE_BEGIN|[82]|objectAPIName|String|false|false
01:51:20.0 (35847918)|VARIABLE_ASSIGNMENT|[82]|objectAPIName|""
01:51:20.0 (35851861)|STATEMENT_EXECUTE|[91]
01:51:20.0 (35884100)|HEAP_ALLOCATE|[91]|Bytes:4
01:51:20.0 (35893949)|HEAP_ALLOCATE|[91]|Bytes:7
01:51:20.0 (35904238)|VARIABLE_ASSIGNMENT|[91]|objectAPIName|"Account"
01:51:20.0 (35915740)|HEAP_ALLOCATE|[93]|Bytes:7
01:51:20.0 (35930605)|STATEMENT_EXECUTE|[93]
01:51:20.0 (35931735)|STATEMENT_EXECUTE|[96]
01:51:20.0 (35936727)|HEAP_ALLOCATE|[96]|Bytes:7
01:51:20.0 (35944601)|HEAP_ALLOCATE|[96]|Bytes:16
01:51:20.0 (35950302)|METHOD_EXIT|[144]|01p2800000FEN0K|IconUtils.getIcon16UrlByRecordId(Id)
01:51:20.0 (35955790)|METHOD_EXIT|[16]|01p2800000FELrp|RecentlyViewedRecords.getIconURL(Id)
01:51:20.0 (35975977)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4594ee9f
01:51:20.0 (35983783)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"standard:account"
01:51:20.0 (35991468)|VARIABLE_ASSIGNMENT|[154]|this.iconUrl|"standard:account"|0x4594ee9f
01:51:20.0 (35998864)|STATEMENT_EXECUTE|[17]
01:51:20.0 (36013540)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"iconUrl":"standard:account"}|0x4594ee9f
01:51:20.0 (36025063)|HEAP_ALLOCATE|[17]|Bytes:20
01:51:20.0 (36031969)|USER_DEBUG|[17]|DEBUG|gc==standard:account
01:51:20.0 (36037783)|STATEMENT_EXECUTE|[18]
01:51:20.0 (36051640)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"iconUrl":"standard:account"}|0x4594ee9f
01:51:20.0 (36063351)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Id":"00128000007rS6hAAE","Name":"United Oil & Gas Cor (2 more) ...","Type":"Account"}|0x2b3b8b7a
01:51:20.0 (36073600)|VARIABLE_ASSIGNMENT|[156]|this.rv|{"Id":"00128000007rS6hAAE","Name":"United Oil & Gas Cor (2 more) ...","Type":"Account"}|0x4594ee9f
01:51:20.0 (36080752)|STATEMENT_EXECUTE|[19]
01:51:20.0 (36113762)|HEAP_ALLOCATE|[19]|Bytes:4
01:51:20.0 (36123662)|HEAP_ALLOCATE|[19]|Bytes:7
01:51:20.0 (36147793)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"iconUrl":"standard:account","rv":"0x2b3b8b7a"}|0x4594ee9f
01:51:20.0 (36154977)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Account"
01:51:20.0 (36162000)|VARIABLE_ASSIGNMENT|[158]|this.objectName|"Account"|0x4594ee9f
01:51:20.0 (36169314)|STATEMENT_EXECUTE|[20]
01:51:20.0 (36196639)|HEAP_ALLOCATE|[20]|Bytes:4
01:51:20.0 (36205088)|HEAP_ALLOCATE|[20]|Bytes:7
01:51:20.0 (36225281)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"iconUrl":"standard:account","objectName":"Account","rv":"0x2b3b8b7a"}|0x4594ee9f
01:51:20.0 (36233018)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Account"
01:51:20.0 (36238991)|VARIABLE_ASSIGNMENT|[160]|this.objectApi|"Account"|0x4594ee9f
01:51:20.0 (36245279)|STATEMENT_EXECUTE|[21]
01:51:20.0 (36258249)|HEAP_ALLOCATE|[21]|Bytes:18
01:51:20.0 (36267649)|HEAP_ALLOCATE|[21]|Bytes:45
01:51:20.0 (36286001)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"iconUrl":"standard:account","objectApi":"Account","objectName":"Account","rv":"0x2b3b8b7a"}|0x4594ee9f
01:51:20.0 (36294336)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"/one/one.app#/sObjec (25 more) ..."
01:51:20.0 (36300897)|VARIABLE_ASSIGNMENT|[162]|this.viewUrl|"/one/one.app#/sObjec (25 more) ..."|0x4594ee9f
01:51:20.0 (36307794)|STATEMENT_EXECUTE|[22]
01:51:20.0 (36317915)|HEAP_ALLOCATE|[22]|Bytes:18
01:51:20.0 (36325854)|HEAP_ALLOCATE|[22]|Bytes:26
01:51:20.0 (36345418)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"iconUrl":"standard:account","objectApi":"Account","objectName":"Account","rv":"0x2b3b8b7a","viewUrl":"/one/one.app#/sObjec (25 more) ..."}|0x4594ee9f
01:51:20.0 (36354252)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"hoverCmp00128000007r (6 more) ..."
01:51:20.0 (36360496)|VARIABLE_ASSIGNMENT|[164]|this.hoverCmpId|"hoverCmp00128000007r (6 more) ..."|0x4594ee9f
01:51:20.0 (36366874)|STATEMENT_EXECUTE|[23]
01:51:20.0 (36383550)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"hoverCmpId":"hoverCmp00128000007r (6 more) ...","iconUrl":"standard:account","objectApi":"Account","objectName":"Account","rv":"0x2b3b8b7a","viewUrl":"/one/one.app#/sObjec (25 more) ..."}|0x4594ee9f
01:51:20.0 (36394815)|HEAP_ALLOCATE|[23]|Bytes:49
01:51:20.0 (36401344)|USER_DEBUG|[23]|DEBUG|rv==/one/one.app#/sObject/00128000007rS6hAAE/view
01:51:20.0 (36406654)|STATEMENT_EXECUTE|[24]
01:51:20.0 (36413046)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:51:20.0 (36420746)|METHOD_ENTRY|[11]||Database.QueryLocatorIterator.hasNext()
01:51:20.0 (36436965)|METHOD_EXIT|[11]||Database.QueryLocatorIterator.hasNext()
01:51:20.0 (36441371)|METHOD_ENTRY|[11]||Database.QueryLocatorIterator.next()
01:51:20.0 (36485686)|METHOD_EXIT|[11]||Database.QueryLocatorIterator.next()
01:51:20.0 (36492073)|VARIABLE_SCOPE_BEGIN|[11]|rv|RecentlyViewed|true|false
01:51:20.0 (36506554)|VARIABLE_ASSIGNMENT|[11]|rv|{"Id":"0062800000543lXAAQ","Name":"United Oil Refinery  (10 more) ...","Type":"Opportunity"}|0x7c902d3d
01:51:20.0 (36511755)|STATEMENT_EXECUTE|[11]
01:51:20.0 (36512718)|STATEMENT_EXECUTE|[12]
01:51:20.0 (36521032)|HEAP_ALLOCATE|[12]|Bytes:36
01:51:20.0 (36528433)|USER_DEBUG|[12]|DEBUG|name==United Oil Refinery Generators
01:51:20.0 (36534042)|STATEMENT_EXECUTE|[13]
01:51:20.0 (36537946)|VARIABLE_SCOPE_BEGIN|[13]|rvId|Id|false|false
01:51:20.0 (36585515)|VARIABLE_ASSIGNMENT|[13]|rvId|"0062800000543lXAAQ"
01:51:20.0 (36591306)|STATEMENT_EXECUTE|[14]
01:51:20.0 (36592317)|STATEMENT_EXECUTE|[14]
01:51:20.0 (36593395)|STATEMENT_EXECUTE|[15]
01:51:20.0 (36597538)|HEAP_ALLOCATE|[15]|Bytes:32
01:51:20.0 (36603774)|CONSTRUCTOR_ENTRY|[15]|01p2800000FELrp|<init>()
01:51:20.0 (36608979)|VARIABLE_SCOPE_BEGIN|[147]|this|RecentlyViewedRecords.RecentlyViewedWrapper|true|false
01:51:20.0 (36628311)|VARIABLE_ASSIGNMENT|[147]|this|{}|0x7232e830
01:51:20.0 (36641333)|STATEMENT_EXECUTE|[147]
01:51:20.0 (36642645)|STATEMENT_EXECUTE|[149]
01:51:20.0 (36643578)|STATEMENT_EXECUTE|[154]
01:51:20.0 (36644452)|STATEMENT_EXECUTE|[156]
01:51:20.0 (36645270)|STATEMENT_EXECUTE|[158]
01:51:20.0 (36646126)|STATEMENT_EXECUTE|[160]
01:51:20.0 (36646917)|STATEMENT_EXECUTE|[162]
01:51:20.0 (36647697)|STATEMENT_EXECUTE|[164]
01:51:20.0 (36649953)|CONSTRUCTOR_EXIT|[15]|01p2800000FELrp|<init>()
01:51:20.0 (36654753)|VARIABLE_SCOPE_BEGIN|[15]|rvw|RecentlyViewedRecords.RecentlyViewedWrapper|true|false
01:51:20.0 (36669504)|VARIABLE_ASSIGNMENT|[15]|rvw|{}|0x7232e830
01:51:20.0 (36674729)|STATEMENT_EXECUTE|[16]
01:51:20.0 (36682031)|METHOD_ENTRY|[16]|01p2800000FELrp|RecentlyViewedRecords.getIconURL(Id)
01:51:20.0 (36686990)|VARIABLE_SCOPE_BEGIN|[143]|recordId|Id|false|false
01:51:20.0 (36729306)|VARIABLE_ASSIGNMENT|[143]|recordId|"0062800000543lXAAQ"
01:51:20.0 (36735745)|STATEMENT_EXECUTE|[143]
01:51:20.0 (36736660)|STATEMENT_EXECUTE|[144]
01:51:20.0 (36741012)|METHOD_ENTRY|[144]|01p2800000FEN0K|IconUtils.getIcon16UrlByRecordId(Id)
01:51:20.0 (36747126)|VARIABLE_SCOPE_BEGIN|[80]|recordId|Id|false|false
01:51:20.0 (36784156)|VARIABLE_ASSIGNMENT|[80]|recordId|"0062800000543lXAAQ"
01:51:20.0 (36789595)|STATEMENT_EXECUTE|[80]
01:51:20.0 (36790860)|STATEMENT_EXECUTE|[81]
01:51:20.0 (36791850)|STATEMENT_EXECUTE|[82]
01:51:20.0 (36795163)|VARIABLE_SCOPE_BEGIN|[82]|objectAPIName|String|false|false
01:51:20.0 (36802897)|VARIABLE_ASSIGNMENT|[82]|objectAPIName|""
01:51:20.0 (36806605)|STATEMENT_EXECUTE|[91]
01:51:20.0 (37177113)|HEAP_ALLOCATE|[91]|Bytes:4
01:51:20.0 (37194006)|HEAP_ALLOCATE|[91]|Bytes:11
01:51:20.0 (37202728)|VARIABLE_ASSIGNMENT|[91]|objectAPIName|"Opportunity"
01:51:20.0 (37218958)|HEAP_ALLOCATE|[93]|Bytes:11
01:51:20.0 (37235429)|STATEMENT_EXECUTE|[93]
01:51:20.0 (37236722)|STATEMENT_EXECUTE|[96]
01:51:20.0 (37241811)|HEAP_ALLOCATE|[96]|Bytes:11
01:51:20.0 (37250125)|HEAP_ALLOCATE|[96]|Bytes:20
01:51:20.0 (37256700)|METHOD_EXIT|[144]|01p2800000FEN0K|IconUtils.getIcon16UrlByRecordId(Id)
01:51:20.0 (37263057)|METHOD_EXIT|[16]|01p2800000FELrp|RecentlyViewedRecords.getIconURL(Id)
01:51:20.0 (37288118)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7232e830
01:51:20.0 (37297261)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"standard:opportunity"
01:51:20.0 (37305527)|VARIABLE_ASSIGNMENT|[154]|this.iconUrl|"standard:opportunity"|0x7232e830
01:51:20.0 (37313563)|STATEMENT_EXECUTE|[17]
01:51:20.0 (37341704)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"iconUrl":"standard:opportunity"}|0x7232e830
01:51:20.0 (37353180)|HEAP_ALLOCATE|[17]|Bytes:24
01:51:20.0 (37361388)|USER_DEBUG|[17]|DEBUG|gc==standard:opportunity
01:51:20.0 (37367214)|STATEMENT_EXECUTE|[18]
01:51:20.0 (37381701)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"iconUrl":"standard:opportunity"}|0x7232e830
01:51:20.0 (37394107)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Id":"0062800000543lXAAQ","Name":"United Oil Refinery  (10 more) ...","Type":"Opportunity"}|0x7c902d3d
01:51:20.0 (37404838)|VARIABLE_ASSIGNMENT|[156]|this.rv|{"Id":"0062800000543lXAAQ","Name":"United Oil Refinery  (10 more) ...","Type":"Opportunity"}|0x7232e830
01:51:20.0 (37412298)|STATEMENT_EXECUTE|[19]
01:51:20.0 (37487492)|HEAP_ALLOCATE|[19]|Bytes:4
01:51:20.0 (37501070)|HEAP_ALLOCATE|[19]|Bytes:11
01:51:20.0 (37524666)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"iconUrl":"standard:opportunity","rv":"0x7c902d3d"}|0x7232e830
01:51:20.0 (37532203)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Opportunity"
01:51:20.0 (37539519)|VARIABLE_ASSIGNMENT|[158]|this.objectName|"Opportunity"|0x7232e830
01:51:20.0 (37547262)|STATEMENT_EXECUTE|[20]
01:51:20.0 (37577584)|HEAP_ALLOCATE|[20]|Bytes:4
01:51:20.0 (37586745)|HEAP_ALLOCATE|[20]|Bytes:11
01:51:20.0 (37607919)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"iconUrl":"standard:opportunity","objectName":"Opportunity","rv":"0x7c902d3d"}|0x7232e830
01:51:20.0 (37614568)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Opportunity"
01:51:20.0 (37621084)|VARIABLE_ASSIGNMENT|[160]|this.objectApi|"Opportunity"|0x7232e830
01:51:20.0 (37627783)|STATEMENT_EXECUTE|[21]
01:51:20.0 (37641490)|HEAP_ALLOCATE|[21]|Bytes:18
01:51:20.0 (37650908)|HEAP_ALLOCATE|[21]|Bytes:45
01:51:20.0 (37669997)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"iconUrl":"standard:opportunity","objectApi":"Opportunity","objectName":"Opportunity","rv":"0x7c902d3d"}|0x7232e830
01:51:20.0 (37679051)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"/one/one.app#/sObjec (25 more) ..."
01:51:20.0 (37685970)|VARIABLE_ASSIGNMENT|[162]|this.viewUrl|"/one/one.app#/sObjec (25 more) ..."|0x7232e830
01:51:20.0 (37693041)|STATEMENT_EXECUTE|[22]
01:51:20.0 (37703678)|HEAP_ALLOCATE|[22]|Bytes:18
01:51:20.0 (37712504)|HEAP_ALLOCATE|[22]|Bytes:26
01:51:20.0 (37731525)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"iconUrl":"standard:opportunity","objectApi":"Opportunity","objectName":"Opportunity","rv":"0x7c902d3d","viewUrl":"/one/one.app#/sObjec (25 more) ..."}|0x7232e830
01:51:20.0 (37740112)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"hoverCmp006280000054 (6 more) ..."
01:51:20.0 (37746993)|VARIABLE_ASSIGNMENT|[164]|this.hoverCmpId|"hoverCmp006280000054 (6 more) ..."|0x7232e830
01:51:20.0 (37753550)|STATEMENT_EXECUTE|[23]
01:51:20.0 (37771019)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"hoverCmpId":"hoverCmp006280000054 (6 more) ...","iconUrl":"standard:opportunity","objectApi":"Opportunity","objectName":"Opportunity","rv":"0x7c902d3d","viewUrl":"/one/one.app#/sObjec (25 more) ..."}|0x7232e830
01:51:20.0 (37782804)|HEAP_ALLOCATE|[23]|Bytes:49
01:51:20.0 (37789303)|USER_DEBUG|[23]|DEBUG|rv==/one/one.app#/sObject/0062800000543lXAAQ/view
01:51:20.0 (37795018)|STATEMENT_EXECUTE|[24]
01:51:20.0 (37801436)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:51:20.0 (37809455)|METHOD_ENTRY|[11]||Database.QueryLocatorIterator.hasNext()
01:51:20.0 (37826176)|METHOD_EXIT|[11]||Database.QueryLocatorIterator.hasNext()
01:51:20.0 (37830936)|METHOD_ENTRY|[11]||Database.QueryLocatorIterator.next()
01:51:20.0 (37876596)|METHOD_EXIT|[11]||Database.QueryLocatorIterator.next()
01:51:20.0 (37883286)|VARIABLE_SCOPE_BEGIN|[11]|rv|RecentlyViewed|true|false
01:51:20.0 (37911093)|VARIABLE_ASSIGNMENT|[11]|rv|{"Id":"00128000007rS6dAAE","Name":"Burlington Textiles  (15 more) ...","Type":"Account"}|0x1a230b76
01:51:20.0 (37918149)|STATEMENT_EXECUTE|[11]
01:51:20.0 (37919076)|STATEMENT_EXECUTE|[12]
01:51:20.0 (37927663)|HEAP_ALLOCATE|[12]|Bytes:41
01:51:20.0 (37935651)|USER_DEBUG|[12]|DEBUG|name==Burlington Textiles Corp of America
01:51:20.0 (37941698)|STATEMENT_EXECUTE|[13]
01:51:20.0 (37945862)|VARIABLE_SCOPE_BEGIN|[13]|rvId|Id|false|false
01:51:20.0 (37996536)|VARIABLE_ASSIGNMENT|[13]|rvId|"00128000007rS6dAAE"
01:51:20.0 (38002812)|STATEMENT_EXECUTE|[14]
01:51:20.0 (38004494)|STATEMENT_EXECUTE|[14]
01:51:20.0 (38005300)|STATEMENT_EXECUTE|[15]
01:51:20.0 (38009317)|HEAP_ALLOCATE|[15]|Bytes:32
01:51:20.0 (38015795)|CONSTRUCTOR_ENTRY|[15]|01p2800000FELrp|<init>()
01:51:20.0 (38021569)|VARIABLE_SCOPE_BEGIN|[147]|this|RecentlyViewedRecords.RecentlyViewedWrapper|true|false
01:51:20.0 (38041180)|VARIABLE_ASSIGNMENT|[147]|this|{}|0x7f35036a
01:51:20.0 (38054924)|STATEMENT_EXECUTE|[147]
01:51:20.0 (38056095)|STATEMENT_EXECUTE|[149]
01:51:20.0 (38057171)|STATEMENT_EXECUTE|[154]
01:51:20.0 (38058012)|STATEMENT_EXECUTE|[156]
01:51:20.0 (38058913)|STATEMENT_EXECUTE|[158]
01:51:20.0 (38059739)|STATEMENT_EXECUTE|[160]
01:51:20.0 (38060526)|STATEMENT_EXECUTE|[162]
01:51:20.0 (38061315)|STATEMENT_EXECUTE|[164]
01:51:20.0 (38063393)|CONSTRUCTOR_EXIT|[15]|01p2800000FELrp|<init>()
01:51:20.0 (38068325)|VARIABLE_SCOPE_BEGIN|[15]|rvw|RecentlyViewedRecords.RecentlyViewedWrapper|true|false
01:51:20.0 (38083130)|VARIABLE_ASSIGNMENT|[15]|rvw|{}|0x7f35036a
01:51:20.0 (38088898)|STATEMENT_EXECUTE|[16]
01:51:20.0 (38096615)|METHOD_ENTRY|[16]|01p2800000FELrp|RecentlyViewedRecords.getIconURL(Id)
01:51:20.0 (38104937)|VARIABLE_SCOPE_BEGIN|[143]|recordId|Id|false|false
01:51:20.0 (38148942)|VARIABLE_ASSIGNMENT|[143]|recordId|"00128000007rS6dAAE"
01:51:20.0 (38155190)|STATEMENT_EXECUTE|[143]
01:51:20.0 (38156118)|STATEMENT_EXECUTE|[144]
01:51:20.0 (38160974)|METHOD_ENTRY|[144]|01p2800000FEN0K|IconUtils.getIcon16UrlByRecordId(Id)
01:51:20.0 (38166697)|VARIABLE_SCOPE_BEGIN|[80]|recordId|Id|false|false
01:51:20.0 (38203264)|VARIABLE_ASSIGNMENT|[80]|recordId|"00128000007rS6dAAE"
01:51:20.0 (38209370)|STATEMENT_EXECUTE|[80]
01:51:20.0 (38210659)|STATEMENT_EXECUTE|[81]
01:51:20.0 (38211902)|STATEMENT_EXECUTE|[82]
01:51:20.0 (38214901)|VARIABLE_SCOPE_BEGIN|[82]|objectAPIName|String|false|false
01:51:20.0 (38223086)|VARIABLE_ASSIGNMENT|[82]|objectAPIName|""
01:51:20.0 (38227092)|STATEMENT_EXECUTE|[91]
01:51:20.0 (38261168)|HEAP_ALLOCATE|[91]|Bytes:4
01:51:20.0 (38270772)|HEAP_ALLOCATE|[91]|Bytes:7
01:51:20.0 (38276815)|VARIABLE_ASSIGNMENT|[91]|objectAPIName|"Account"
01:51:20.0 (38288973)|HEAP_ALLOCATE|[93]|Bytes:7
01:51:20.0 (38304404)|STATEMENT_EXECUTE|[93]
01:51:20.0 (38305525)|STATEMENT_EXECUTE|[96]
01:51:20.0 (38310659)|HEAP_ALLOCATE|[96]|Bytes:7
01:51:20.0 (38318393)|HEAP_ALLOCATE|[96]|Bytes:16
01:51:20.0 (38323749)|METHOD_EXIT|[144]|01p2800000FEN0K|IconUtils.getIcon16UrlByRecordId(Id)
01:51:20.0 (38328930)|METHOD_EXIT|[16]|01p2800000FELrp|RecentlyViewedRecords.getIconURL(Id)
01:51:20.0 (38349936)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7f35036a
01:51:20.0 (38358066)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"standard:account"
01:51:20.0 (38366107)|VARIABLE_ASSIGNMENT|[154]|this.iconUrl|"standard:account"|0x7f35036a
01:51:20.0 (38374614)|STATEMENT_EXECUTE|[17]
01:51:20.0 (38388905)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"iconUrl":"standard:account"}|0x7f35036a
01:51:20.0 (38398134)|HEAP_ALLOCATE|[17]|Bytes:20
01:51:20.0 (38405717)|USER_DEBUG|[17]|DEBUG|gc==standard:account
01:51:20.0 (38412684)|STATEMENT_EXECUTE|[18]
01:51:20.0 (38435654)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"iconUrl":"standard:account"}|0x7f35036a
01:51:20.0 (38448025)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Id":"00128000007rS6dAAE","Name":"Burlington Textiles  (15 more) ...","Type":"Account"}|0x1a230b76
01:51:20.0 (38458818)|VARIABLE_ASSIGNMENT|[156]|this.rv|{"Id":"00128000007rS6dAAE","Name":"Burlington Textiles  (15 more) ...","Type":"Account"}|0x7f35036a
01:51:20.0 (38466913)|STATEMENT_EXECUTE|[19]
01:51:20.0 (38501121)|HEAP_ALLOCATE|[19]|Bytes:4
01:51:20.0 (38511728)|HEAP_ALLOCATE|[19]|Bytes:7
01:51:20.0 (38532643)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"iconUrl":"standard:account","rv":"0x1a230b76"}|0x7f35036a
01:51:20.0 (38539912)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Account"
01:51:20.0 (38546657)|VARIABLE_ASSIGNMENT|[158]|this.objectName|"Account"|0x7f35036a
01:51:20.0 (38554202)|STATEMENT_EXECUTE|[20]
01:51:20.0 (38588931)|HEAP_ALLOCATE|[20]|Bytes:4
01:51:20.0 (38597668)|HEAP_ALLOCATE|[20]|Bytes:7
01:51:20.0 (38618366)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"iconUrl":"standard:account","objectName":"Account","rv":"0x1a230b76"}|0x7f35036a
01:51:20.0 (38625106)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Account"
01:51:20.0 (38632209)|VARIABLE_ASSIGNMENT|[160]|this.objectApi|"Account"|0x7f35036a
01:51:20.0 (38643625)|STATEMENT_EXECUTE|[21]
01:51:20.0 (38656768)|HEAP_ALLOCATE|[21]|Bytes:18
01:51:20.0 (38666017)|HEAP_ALLOCATE|[21]|Bytes:45
01:51:20.0 (38685406)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"iconUrl":"standard:account","objectApi":"Account","objectName":"Account","rv":"0x1a230b76"}|0x7f35036a
01:51:20.0 (38694274)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"/one/one.app#/sObjec (25 more) ..."
01:51:20.0 (38701391)|VARIABLE_ASSIGNMENT|[162]|this.viewUrl|"/one/one.app#/sObjec (25 more) ..."|0x7f35036a
01:51:20.0 (38707935)|STATEMENT_EXECUTE|[22]
01:51:20.0 (38717817)|HEAP_ALLOCATE|[22]|Bytes:18
01:51:20.0 (38726244)|HEAP_ALLOCATE|[22]|Bytes:26
01:51:20.0 (38745413)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"iconUrl":"standard:account","objectApi":"Account","objectName":"Account","rv":"0x1a230b76","viewUrl":"/one/one.app#/sObjec (25 more) ..."}|0x7f35036a
01:51:20.0 (38754380)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"hoverCmp00128000007r (6 more) ..."
01:51:20.0 (38760976)|VARIABLE_ASSIGNMENT|[164]|this.hoverCmpId|"hoverCmp00128000007r (6 more) ..."|0x7f35036a
01:51:20.0 (38768223)|STATEMENT_EXECUTE|[23]
